[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 39, 0, 25]			[...]
[p2, 40, 0, 25]			[...]
[p2, 41, 0, 25]			[...]
[p2, 42, 0, 25]			[...]
[p2, 43, 0, 25]			[...]
[p2, 44, 0, 25]			[...]
[p2, 45, 0, 25]			[...]
[p2, 46, 0, 25]			[...]
[p2, 47, 0, 25]			[...]
[p2, 48, 0, 25]			[...]
[p2, 49, 0, 25]			[...]
[p2, 50, 0, 25]			[...]
[p2, 51, 0, 25]			[...]
[p2, 52, 0, 25]			[...]
[p2, 53, 0, 25]			[...]
[p2, 54, 0, 25]			[...]
[p2, 55, 0, 25]			[...]
[p2, 56, 0, 25]			[...]
[p2, 57, 0, 25]			[...]
[p2, 58, 0, 25]			[...]
[p2, 59, 0, 25]			[...]
[p2, 60, 0, 25]			[...]
[p2, 61, 0, 25]			[...]
[p2, 62, 0, 25]			[...]
[p2, 63, 0, 25]			[...]
[p2, 64, 0, 25]			[...]
[p2, 65, 0, 25]			[...]
[p2, 66, 0, 25]			[...]
[p2, 67, 0, 25]			[...]
[p2, 68, 0, 25]			[...]
[p2, 69, 0, 25]			[...]
[p2, 70, 0, 25]			[...]
[p2, 71, 0, 25]			[...]
[p2, 72, 0, 25]			[...]
[p2, 73, 0, 25]			[...]
[p2, 74, 0, 25]			[...]
[p2, 75, 0, 25]			[...]
[p2, 76, 0, 25]			[...]
[p2, 77, 0, 25]			[...]
[p2, 78, 0, 25]			[...]
[p2, 79, 0, 25]			[...]
[p2, 80, 0, 25]			[...]
[p2, 81, 0, 25]			WaspySyn
[g1]		Bank 27
[p2, 7, 0, 27]			ClaviWah
[p2, 8, 0, 27]			[...]
[p2, 9, 0, 27]			[...]
[p2, 10, 0, 27]			[...]
[p2, 11, 0, 27]			[...]
[p2, 12, 0, 27]			[...]
[p2, 13, 0, 27]			[...]
[p2, 14, 0, 27]			[...]
[p2, 15, 0, 27]			[...]
[p2, 16, 0, 27]			[...]
[p2, 17, 0, 27]			[...]
[p2, 18, 0, 27]			[...]
[p2, 19, 0, 27]			[...]
[p2, 20, 0, 27]			[...]
[p2, 21, 0, 27]			[...]
[p2, 22, 0, 27]			[...]
[p2, 23, 0, 27]			[...]
[p2, 24, 0, 27]			[...]
[p2, 25, 0, 27]			[...]
[p2, 26, 0, 27]			[...]
[p2, 27, 0, 27]			[...]
[p2, 28, 0, 27]			[...]
[p2, 29, 0, 27]			[...]
[p2, 30, 0, 27]			[...]
[p2, 31, 0, 27]			[...]
[p2, 32, 0, 27]			[...]
[p2, 33, 0, 27]			FlangeBa
[p2, 34, 0, 27]			[...]
[p2, 35, 0, 27]			[...]
[p2, 36, 0, 27]			ResoSlap
[p2, 37, 0, 27]			[...]
[p2, 38, 0, 27]			[...]
[p2, 39, 0, 27]			[...]
[p2, 40, 0, 27]			[...]
[p2, 41, 0, 27]			[...]
[p2, 42, 0, 27]			[...]
[p2, 43, 0, 27]			[...]
[p2, 44, 0, 27]			[...]
[p2, 45, 0, 27]			[...]
[p2, 46, 0, 27]			[...]
[p2, 47, 0, 27]			[...]
[p2, 48, 0, 27]			[...]
[p2, 49, 0, 27]			[...]
[p2, 50, 0, 27]			ResoStr
[p2, 51, 0, 27]			[...]
[p2, 52, 0, 27]			[...]
[p2, 53, 0, 27]			[...]
[p2, 54, 0, 27]			[...]
[p2, 55, 0, 27]			[...]
[p2, 56, 0, 27]			[...]
[p2, 57, 0, 27]			[...]
[p2, 58, 0, 27]			[...]
[p2, 59, 0, 27]			[...]
[p2, 60, 0, 27]			[...]
[p2, 61, 0, 27]			[...]
[p2, 62, 0, 27]			SynBras3
[p2, 63, 0, 27]			[...]
[p2, 64, 0, 27]			[...]
[p2, 65, 0, 27]			[...]
[p2, 66, 0, 27]			[...]
[p2, 67, 0, 27]			[...]
[p2, 68, 0, 27]			[...]
[p2, 69, 0, 27]			[...]
[p2, 70, 0, 27]			[...]
[p2, 71, 0, 27]			[...]
[p2, 72, 0, 27]			[...]
[p2, 73, 0, 27]			[...]
[p2, 74, 0, 27]			[...]
[p2, 75, 0, 27]			[...]
[p2, 76, 0, 27]			[...]
[p2, 77, 0, 27]			[...]
[p2, 78, 0, 27]			[...]
[p2, 79, 0, 27]			[...]
[p2, 80, 0, 27]			[...]
[p2, 81, 0, 27]			[...]
[p2, 82, 0, 27]			[...]
[p2, 83, 0, 27]			[...]
[p2, 84, 0, 27]			[...]
[p2, 85, 0, 27]			[...]
[p2, 86, 0, 27]			[...]
[p2, 87, 0, 27]			[...]
[p2, 88, 0, 27]			[...]
[p2, 89, 0, 27]			[...]
[p2, 90, 0, 27]			[...]
[p2, 91, 0, 27]			[...]
[p2, 92, 0, 27]			[...]
[p2, 93, 0, 27]			[...]
[p2, 94, 0, 27]			[...]
[p2, 95, 0, 27]			Converge
[p2, 96, 0, 27]			[...]
[p2, 97, 0, 27]			Prologue
[g1]		Bank 28
[p2, 34, 0, 28]			MutePkBa
[p2, 35, 0, 28]			[...]
[p2, 36, 0, 28]			[...]
[p2, 37, 0, 28]			[...]
[p2, 38, 0, 28]			[...]
[p2, 39, 0, 28]			[...]
[p2, 40, 0, 28]			[...]
[p2, 41, 0, 28]			[...]
[p2, 42, 0, 28]			[...]
[p2, 43, 0, 28]			[...]
[p2, 44, 0, 28]			[...]
[p2, 45, 0, 28]			[...]
[p2, 46, 0, 28]			[...]
[p2, 47, 0, 28]			[...]
[p2, 48, 0, 28]			[...]
[p2, 49, 0, 28]			[...]
[p2, 50, 0, 28]			[...]
[p2, 51, 0, 28]			[...]
[p2, 52, 0, 28]			[...]
[p2, 53, 0, 28]			[...]
[p2, 54, 0, 28]			[...]
[p2, 55, 0, 28]			[...]
[p2, 56, 0, 28]			[...]
[p2, 57, 0, 28]			[...]
[p2, 58, 0, 28]			[...]
[p2, 59, 0, 28]			[...]
[p2, 60, 0, 28]			[...]
[p2, 61, 0, 28]			[...]
[p2, 62, 0, 28]			[...]
[p2, 63, 0, 28]			[...]
[p2, 64, 0, 28]			[...]
[p2, 65, 0, 28]			[...]
[p2, 66, 0, 28]			[...]
[p2, 67, 0, 28]			[...]
[p2, 68, 0, 28]			[...]
[p2, 69, 0, 28]			[...]
[p2, 70, 0, 28]			[...]
[p2, 71, 0, 28]			[...]
[p2, 72, 0, 28]			[...]
[p2, 73, 0, 28]			[...]
[p2, 74, 0, 28]			[...]
[p2, 75, 0, 28]			[...]
[p2, 76, 0, 28]			[...]
[p2, 77, 0, 28]			[...]
[p2, 78, 0, 28]			[...]
[p2, 79, 0, 28]			[...]
[p2, 80, 0, 28]			[...]
[p2, 81, 0, 28]			[...]
[p2, 82, 0, 28]			[...]
[p2, 83, 0, 28]			[...]
[p2, 84, 0, 28]			[...]
[p2, 85, 0, 28]			[...]
[p2, 86, 0, 28]			[...]
[p2, 87, 0, 28]			[...]
[p2, 88, 0, 28]			[...]
[p2, 89, 0, 28]			[...]
[p2, 90, 0, 28]			[...]
[p2, 91, 0, 28]			[...]
[p2, 92, 0, 28]			[...]
[p2, 93, 0, 28]			[...]
[p2, 94, 0, 28]			[...]
[p2, 95, 0, 28]			[...]
[p2, 96, 0, 28]			[...]
[p2, 97, 0, 28]			[...]
[p2, 98, 0, 28]			[...]
[p2, 99, 0, 28]			[...]
[p2, 100, 0, 28]			[...]
[p2, 101, 0, 28]			[...]
[p2, 102, 0, 28]			[...]
[p2, 103, 0, 28]			[...]
[p2, 104, 0, 28]			[...]
[p2, 105, 0, 28]			MuteBnjo
[g1]		Bank 32
[p2, 2, 0, 32]			Det.CP80
[p2, 3, 0, 32]			[...]
[p2, 4, 0, 32]			Chor.EP1
[p2, 5, 0, 32]			Chor.EP2
[p2, 6, 0, 32]			[...]
[p2, 7, 0, 32]			[...]
[p2, 8, 0, 32]			[...]
[p2, 9, 0, 32]			[...]
[p2, 10, 0, 32]			[...]
[p2, 11, 0, 32]			[...]
[p2, 12, 0, 32]			[...]
[p2, 13, 0, 32]			[...]
[p2, 14, 0, 32]			[...]
[p2, 15, 0, 32]			[...]
[p2, 16, 0, 32]			DetDrwOr
[p2, 17, 0, 32]			DetPrcOrg
[p2, 18, 0, 32]			[...]
[p2, 19, 0, 32]			ChurOrg3
[p2, 20, 0, 32]			[...]
[p2, 21, 0, 32]			AccordIt
[p2, 22, 0, 32]			Harmo 2
[p2, 23, 0, 32]			[...]
[p2, 24, 0, 32]			[...]
[p2, 25, 0, 32]			[...]
[p2, 26, 0, 32]			JazzAmp
[p2, 27, 0, 32]			ChorusGt
[p2, 28, 0, 32]			[...]
[p2, 29, 0, 32]			[...]
[p2, 30, 0, 32]			[...]
[p2, 31, 0, 32]			[...]
[p2, 32, 0, 32]			[...]
[p2, 33, 0, 32]			[...]
[p2, 34, 0, 32]			[...]
[p2, 35, 0, 32]			Fretles2
[p2, 36, 0, 32]			PunchThm
[p2, 37, 0, 32]			[...]
[p2, 38, 0, 32]			[...]
[p2, 39, 0, 32]			SmthBa 2
[p2, 40, 0, 32]			[...]
[p2, 41, 0, 32]			[...]
[p2, 42, 0, 32]			[...]
[p2, 43, 0, 32]			[...]
[p2, 44, 0, 32]			[...]
[p2, 45, 0, 32]			[...]
[p2, 46, 0, 32]			[...]
[p2, 47, 0, 32]			[...]
[p2, 48, 0, 32]			[...]
[p2, 49, 0, 32]			[...]
[p2, 50, 0, 32]			[...]
[p2, 51, 0, 32]			[...]
[p2, 52, 0, 32]			MelChoir
[p2, 53, 0, 32]			[...]
[p2, 54, 0, 32]			[...]
[p2, 55, 0, 32]			[...]
[p2, 56, 0, 32]			WarmTrp
[p2, 57, 0, 32]			[...]
[p2, 58, 0, 32]			[...]
[p2, 59, 0, 32]			[...]
[p2, 60, 0, 32]			FrHorn2
[p2, 61, 0, 32]			[...]
[p2, 62, 0, 32]			JumpBrss
[p2, 63, 0, 32]			[...]
[p2, 64, 0, 32]			[...]
[p2, 65, 0, 32]			[...]
[p2, 66, 0, 32]			[...]
[p2, 67, 0, 32]			[...]
[p2, 68, 0, 32]			[...]
[p2, 69, 0, 32]			[...]
[p2, 70, 0, 32]			[...]
[p2, 71, 0, 32]			[...]
[p2, 72, 0, 32]			[...]
[p2, 73, 0, 32]			[...]
[p2, 74, 0, 32]			[...]
[p2, 75, 0, 32]			[...]
[p2, 76, 0, 32]			[...]
[p2, 77, 0, 32]			[...]
[p2, 78, 0, 32]			[...]
[p2, 79, 0, 32]			[...]
[p2, 80, 0, 32]			[...]
[p2, 81, 0, 32]			[...]
[p2, 82, 0, 32]			[...]
[p2, 83, 0, 32]			[...]
[p2, 84, 0, 32]			[...]
[p2, 85, 0, 32]			[...]
[p2, 86, 0, 32]			[...]
[p2, 87, 0, 32]			[...]
[p2, 88, 0, 32]			[...]
[p2, 89, 0, 32]			[...]
[p2, 90, 0, 32]			[...]
[p2, 91, 0, 32]			[...]
[p2, 92, 0, 32]			[...]
[p2, 93, 0, 32]			[...]
[p2, 94, 0, 32]			[...]
[p2, 95, 0, 32]			[...]
[p2, 96, 0, 32]			[...]
[p2, 97, 0, 32]			[...]
[p2, 98, 0, 32]			[...]
[p2, 99, 0, 32]			[...]
[p2, 100, 0, 32]			[...]
[p2, 101, 0, 32]			[...]
[p2, 102, 0, 32]			[...]
[p2, 103, 0, 32]			[...]
[p2, 104, 0, 32]			DetSitar
[g1]		Bank 33
[p2, 5, 0, 33]			DX Hard
[p2, 6, 0, 33]			[...]
[p2, 7, 0, 33]			[...]
[p2, 8, 0, 33]			[...]
[p2, 9, 0, 33]			[...]
[p2, 10, 0, 33]			[...]
[p2, 11, 0, 33]			[...]
[p2, 12, 0, 33]			[...]
[p2, 13, 0, 33]			[...]
[p2, 14, 0, 33]			[...]
[p2, 15, 0, 33]			[...]
[p2, 16, 0, 33]			60sDrOr1
[p2, 17, 0, 33]			LiteOrg
[p2, 18, 0, 33]			[...]
[p2, 19, 0, 33]			[...]
[p2, 20, 0, 33]			[...]
[p2, 21, 0, 33]			[...]
[p2, 22, 0, 33]			[...]
[p2, 23, 0, 33]			[...]
[p2, 24, 0, 33]			[...]
[p2, 25, 0, 33]			[...]
[p2, 26, 0, 33]			[...]
[p2, 27, 0, 33]			[...]
[p2, 28, 0, 33]			[...]
[p2, 29, 0, 33]			[...]
[p2, 30, 0, 33]			[...]
[p2, 31, 0, 33]			[...]
[p2, 32, 0, 33]			[...]
[p2, 33, 0, 33]			[...]
[p2, 34, 0, 33]			[...]
[p2, 35, 0, 33]			Fretles3
[g1]		Bank 34
[p2, 5, 0, 34]			DXLegend
[p2, 6, 0, 34]			[...]
[p2, 7, 0, 34]			[...]
[p2, 8, 0, 34]			[...]
[p2, 9, 0, 34]			[...]
[p2, 10, 0, 34]			[...]
[p2, 11, 0, 34]			[...]
[p2, 12, 0, 34]			[...]
[p2, 13, 0, 34]			[...]
[p2, 14, 0, 34]			[...]
[p2, 15, 0, 34]			[...]
[p2, 16, 0, 34]			60sDrOr2
[p2, 17, 0, 34]			[...]
[p2, 18, 0, 34]			[...]
[p2, 19, 0, 34]			[...]
[p2, 20, 0, 34]			[...]
[p2, 21, 0, 34]			[...]
[p2, 22, 0, 34]			[...]
[p2, 23, 0, 34]			[...]
[p2, 24, 0, 34]			[...]
[p2, 25, 0, 34]			[...]
[p2, 26, 0, 34]			[...]
[p2, 27, 0, 34]			[...]
[p2, 28, 0, 34]			[...]
[p2, 29, 0, 34]			[...]
[p2, 30, 0, 34]			[...]
[p2, 31, 0, 34]			[...]
[p2, 32, 0, 34]			[...]
[p2, 33, 0, 34]			[...]
[p2, 34, 0, 34]			Fretles4
[g1]		Bank 35
[p2, 6, 0, 35]			Harpsi.3
[p2, 7, 0, 35]			[...]
[p2, 8, 0, 35]			[...]
[p2, 9, 0, 35]			[...]
[p2, 10, 0, 35]			[...]
[p2, 11, 0, 35]			[...]
[p2, 12, 0, 35]			[...]
[p2, 13, 0, 35]			[...]
[p2, 14, 0, 35]			[...]
[p2, 15, 0, 35]			Dulcimr2
[p2, 16, 0, 35]			70sDror1
[p2, 17, 0, 35]			[...]
[p2, 18, 0, 35]			[...]
[p2, 19, 0, 35]			ChurOrg2
[p2, 20, 0, 35]			[...]
[p2, 21, 0, 35]			[...]
[p2, 22, 0, 35]			[...]
[p2, 23, 0, 35]			[...]
[p2, 24, 0, 35]			[...]
[p2, 25, 0, 35]			12StrGtr
[p2, 26, 0, 35]			[...]
[p2, 27, 0, 35]			[...]
[p2, 28, 0, 35]			[...]
[p2, 29, 0, 35]			[...]
[p2, 30, 0, 35]			[...]
[p2, 31, 0, 35]			[...]
[p2, 32, 0, 35]			[...]
[p2, 33, 0, 35]			[...]
[p2, 34, 0, 35]			[...]
[p2, 35, 0, 35]			[...]
[p2, 36, 0, 35]			[...]
[p2, 37, 0, 35]			[...]
[p2, 38, 0, 35]			ClvBass
[p2, 39, 0, 35]			[...]
[p2, 40, 0, 35]			[...]
[p2, 41, 0, 35]			[...]
[p2, 42, 0, 35]			[...]
[p2, 43, 0, 35]			[...]
[p2, 44, 0, 35]			[...]
[p2, 45, 0, 35]			[...]
[p2, 46, 0, 35]			[...]
[p2, 47, 0, 35]			[...]
[p2, 48, 0, 35]			60sStrng
[p2, 49, 0, 35]			[...]
[p2, 50, 0, 35]			[...]
[p2, 51, 0, 35]			[...]
[p2, 52, 0, 35]			[...]
[p2, 53, 0, 35]			[...]
[p2, 54, 0, 35]			[...]
[p2, 55, 0, 35]			OrchHit2
[p2, 56, 0, 35]			[...]
[p2, 57, 0, 35]			[...]
[p2, 58, 0, 35]			[...]
[p2, 59, 0, 35]			[...]
[p2, 60, 0, 35]			[...]
[p2, 61, 0, 35]			Tp&TbSec
[p2, 62, 0, 35]			[...]
[p2, 63, 0, 35]			[...]
[p2, 64, 0, 35]			[...]
[p2, 65, 0, 35]			[...]
[p2, 66, 0, 35]			[...]
[p2, 67, 0, 35]			[...]
[p2, 68, 0, 35]			[...]
[p2, 69, 0, 35]			[...]
[p2, 70, 0, 35]			[...]
[p2, 71, 0, 35]			[...]
[p2, 72, 0, 35]			[...]
[p2, 73, 0, 35]			[...]
[p2, 74, 0, 35]			[...]
[p2, 75, 0, 35]			[...]
[p2, 76, 0, 35]			[...]
[p2, 77, 0, 35]			[...]
[p2, 78, 0, 35]			[...]
[p2, 79, 0, 35]			[...]
[p2, 80, 0, 35]			[...]
[p2, 81, 0, 35]			[...]
[p2, 82, 0, 35]			[...]
[p2, 83, 0, 35]			[...]
[p2, 84, 0, 35]			[...]
[p2, 85, 0, 35]			[...]
[p2, 86, 0, 35]			Big Five
[p2, 87, 0, 35]			[...]
[p2, 88, 0, 35]			[...]
[p2, 89, 0, 35]			[...]
[p2, 90, 0, 35]			[...]
[p2, 91, 0, 35]			[...]
[p2, 92, 0, 35]			[...]
[p2, 93, 0, 35]			[...]
[p2, 94, 0, 35]			[...]
[p2, 95, 0, 35]			[...]
[p2, 96, 0, 35]			[...]
[p2, 97, 0, 35]			[...]
[p2, 98, 0, 35]			RndGlock
[p2, 99, 0, 35]			[...]
[p2, 100, 0, 35]			[...]
[p2, 101, 0, 35]			[...]
[p2, 102, 0, 35]			[...]
[p2, 103, 0, 35]			[...]
[p2, 104, 0, 35]			Sitar2
[g1]		Bank 36
[p2, 16, 0, 36]			DrawOrg2
[g1]		Bank 37
[p2, 16, 0, 37]			60sDrOr3
[p2, 17, 0, 37]			PercOrg2
[p2, 18, 0, 37]			[...]
[p2, 19, 0, 37]			[...]
[p2, 20, 0, 37]			[...]
[p2, 21, 0, 37]			[...]
[p2, 22, 0, 37]			[...]
[p2, 23, 0, 37]			[...]
[p2, 24, 0, 37]			[...]
[p2, 25, 0, 37]			[...]
[p2, 26, 0, 37]			[...]
[p2, 27, 0, 37]			[...]
[p2, 28, 0, 37]			[...]
[p2, 29, 0, 37]			[...]
[p2, 30, 0, 37]			[...]
[p2, 31, 0, 37]			[...]
[p2, 32, 0, 37]			[...]
[p2, 33, 0, 37]			[...]
[p2, 34, 0, 37]			[...]
[p2, 35, 0, 37]			[...]
[p2, 36, 0, 37]			[...]
[p2, 37, 0, 37]			[...]
[p2, 38, 0, 37]			[...]
[p2, 39, 0, 37]			[...]
[p2, 40, 0, 37]			[...]
[p2, 41, 0, 37]			[...]
[p2, 42, 0, 37]			[...]
[p2, 43, 0, 37]			[...]
[p2, 44, 0, 37]			[...]
[p2, 45, 0, 37]			[...]
[p2, 46, 0, 37]			[...]
[p2, 47, 0, 37]			[...]
[p2, 48, 0, 37]			[...]
[p2, 49, 0, 37]			[...]
[p2, 50, 0, 37]			[...]
[p2, 51, 0, 37]			[...]
[p2, 52, 0, 37]			[...]
[p2, 53, 0, 37]			[...]
[p2, 54, 0, 37]			[...]
[p2, 55, 0, 37]			[...]
[p2, 56, 0, 37]			[...]
[p2, 57, 0, 37]			[...]
[p2, 58, 0, 37]			[...]
[p2, 59, 0, 37]			[...]
[p2, 60, 0, 37]			HornOrch
[g1]		Bank 38
[p2, 16, 0, 38]			EvenBar
[g1]		Bank 40
[p2, 0, 0, 40]			Piano Str
[p2, 1, 0, 40]			[...]
[p2, 2, 0, 40]			ElGrPno1
[p2, 3, 0, 40]			[...]
[p2, 4, 0, 40]			HardEI.P
[p2, 5, 0, 40]			DX Phase
[p2, 6, 0, 40]			[...]
[p2, 7, 0, 40]			[...]
[p2, 8, 0, 40]			[...]
[p2, 9, 0, 40]			[...]
[p2, 10, 0, 40]			[...]
[p2, 11, 0, 40]			[...]
[p2, 12, 0, 40]			[...]
[p2, 13, 0, 40]			[...]
[p2, 14, 0, 40]			[...]
[p2, 15, 0, 40]			[...]
[p2, 16, 0, 40]			16+2"2/3
[p2, 17, 0, 40]			[...]
[p2, 18, 0, 40]			[...]
[p2, 19, 0, 40]			NotreDam
[p2, 20, 0, 40]			PuffOrg
[p2, 21, 0, 40]			[...]
[p2, 22, 0, 40]			[...]
[p2, 23, 0, 40]			[...]
[p2, 24, 0, 40]			[...]
[p2, 25, 0, 40]			Nyln&St1
[p2, 26, 0, 40]			[...]
[p2, 27, 0, 40]			[...]
[p2, 28, 0, 40]			FunkGtr1
[p2, 29, 0, 40]			[...]
[p2, 30, 0, 40]			FeedbkGt
[p2, 31, 0, 40]			[...]
[p2, 32, 0, 40]			JazzRthm
[p2, 33, 0, 40]			Ba&DstEG
[p2, 34, 0, 40]			[...]
[p2, 35, 0, 40]			[...]
[p2, 36, 0, 40]			[...]
[p2, 37, 0, 40]			[...]
[p2, 38, 0, 40]			TeknoBa
[p2, 39, 0, 40]			ModulrBa
[p2, 40, 0, 40]			[...]
[p2, 41, 0, 40]			[...]
[p2, 42, 0, 40]			[...]
[p2, 43, 0, 40]			[...]
[p2, 44, 0, 40]			Susp Str
[p2, 45, 0, 40]			[...]
[p2, 46, 0, 40]			YangShin
[p2, 47, 0, 40]			[...]
[p2, 48, 0, 40]			Orchestr
[p2, 49, 0, 40]			Warm Str
[p2, 50, 0, 40]			[...]
[p2, 51, 0, 40]			[...]
[p2, 52, 0, 40]			Choir Str
[p2, 53, 0, 40]			[...]
[p2, 54, 0, 40]			SynVox2
[p2, 55, 0, 40]			[...]
[p2, 56, 0, 40]			[...]
[p2, 57, 0, 40]			[...]
[p2, 58, 0, 40]			[...]
[p2, 59, 0, 40]			[...]
[p2, 60, 0, 40]			[...]
[p2, 61, 0, 40]			BrssSec2
[p2, 62, 0, 40]			[...]
[p2, 63, 0, 40]			SynBras4
[p2, 64, 0, 40]			[...]
[p2, 65, 0, 40]			Sax Sect
[p2, 66, 0, 40]			BrthTnSx
[p2, 67, 0, 40]			[...]
[p2, 68, 0, 40]			[...]
[p2, 69, 0, 40]			[...]
[p2, 70, 0, 40]			[...]
[p2, 71, 0, 40]			[...]
[p2, 72, 0, 40]			[...]
[p2, 73, 0, 40]			[...]
[p2, 74, 0, 40]			[...]
[p2, 75, 0, 40]			[...]
[p2, 76, 0, 40]			[...]
[p2, 77, 0, 40]			[...]
[p2, 78, 0, 40]			[...]
[p2, 79, 0, 40]			[...]
[p2, 80, 0, 40]			[...]
[p2, 81, 0, 40]			PulseSaw
[p2, 82, 0, 40]			[...]
[p2, 83, 0, 40]			[...]
[p2, 84, 0, 40]			[...]
[p2, 85, 0, 40]			[...]
[p2, 86, 0, 40]			[...]
[p2, 87, 0, 40]			[...]
[p2, 88, 0, 40]			[...]
[p2, 89, 0, 40]			[...]
[p2, 90, 0, 40]			[...]
[p2, 91, 0, 40]			[...]
[p2, 92, 0, 40]			[...]
[p2, 93, 0, 40]			[...]
[p2, 94, 0, 40]			[...]
[p2, 95, 0, 40]			[...]
[p2, 96, 0, 40]			[...]
[p2, 97, 0, 40]			[...]
[p2, 98, 0, 40]			GlockChi
[p2, 99, 0, 40]			NylonEp
[g1]		Bank 41
[p2, 0, 0, 41]			Dream
[p2, 1, 0, 41]			[...]
[p2, 2, 0, 41]			ElGrPno2
[p2, 3, 0, 41]			[...]
[p2, 4, 0, 41]			[...]
[p2, 5, 0, 41]			DX+Analog
[p2, 6, 0, 41]			[...]
[p2, 7, 0, 41]			[...]
[p2, 8, 0, 41]			[...]
[p2, 9, 0, 41]			[...]
[p2, 10, 0, 41]			[...]
[p2, 11, 0, 41]			[...]
[p2, 12, 0, 41]			[...]
[p2, 13, 0, 41]			[...]
[p2, 14, 0, 41]			[...]
[p2, 15, 0, 41]			[...]
[p2, 16, 0, 41]			[...]
[p2, 17, 0, 41]			[...]
[p2, 18, 0, 41]			[...]
[p2, 19, 0, 41]			[...]
[p2, 20, 0, 41]			[...]
[p2, 21, 0, 41]			[...]
[p2, 22, 0, 41]			[...]
[p2, 23, 0, 41]			[...]
[p2, 24, 0, 41]			[...]
[p2, 25, 0, 41]			Stl&Body
[p2, 26, 0, 41]			[...]
[p2, 27, 0, 41]			[...]
[p2, 28, 0, 41]			MuteStlG
[p2, 29, 0, 41]			[...]
[p2, 30, 0, 41]			FeedbkGt2
[p2, 31, 0, 41]			[...]
[p2, 32, 0, 41]			[...]
[p2, 33, 0, 41]			[...]
[p2, 34, 0, 41]			[...]
[p2, 35, 0, 41]			[...]
[p2, 36, 0, 41]			[...]
[p2, 37, 0, 41]			[...]
[p2, 38, 0, 41]			[...]
[p2, 39, 0, 41]			DX Bass
[p2, 40, 0, 41]			[...]
[p2, 41, 0, 41]			[...]
[p2, 42, 0, 41]			[...]
[p2, 43, 0, 41]			[...]
[p2, 44, 0, 41]			[...]
[p2, 45, 0, 41]			[...]
[p2, 46, 0, 41]			[...]
[p2, 47, 0, 41]			[...]
[p2, 48, 0, 41]			Orchstr2
[p2, 49, 0, 41]			Kingdom
[p2, 50, 0, 41]			[...]
[p2, 51, 0, 41]			[...]
[p2, 52, 0, 41]			[...]
[p2, 53, 0, 41]			[...]
[p2, 54, 0, 41]			Choral
[p2, 55, 0, 41]			[...]
[p2, 56, 0, 41]			[...]
[p2, 57, 0, 41]			[...]
[p2, 58, 0, 41]			[...]
[p2, 59, 0, 41]			[...]
[p2, 60, 0, 41]			[...]
[p2, 61, 0, 41]			HiBrass
[p2, 62, 0, 41]			[...]
[p2, 63, 0, 41]			ChorBrss
[p2, 64, 0, 41]			[...]
[p2, 65, 0, 41]			[...]
[p2, 66, 0, 41]			SoftTenr
[p2, 67, 0, 41]			[...]
[p2, 68, 0, 41]			[...]
[p2, 69, 0, 41]			[...]
[p2, 70, 0, 41]			[...]
[p2, 71, 0, 41]			[...]
[p2, 72, 0, 41]			[...]
[p2, 73, 0, 41]			[...]
[p2, 74, 0, 41]			[...]
[p2, 75, 0, 41]			[...]
[p2, 76, 0, 41]			[...]
[p2, 77, 0, 41]			[...]
[p2, 78, 0, 41]			[...]
[p2, 79, 0, 41]			[...]
[p2, 80, 0, 41]			[...]
[p2, 81, 0, 41]			Dr.Lead
[p2, 82, 0, 41]			[...]
[p2, 83, 0, 41]			[...]
[p2, 84, 0, 41]			[...]
[p2, 85, 0, 41]			[...]
[p2, 86, 0, 41]			[...]
[p2, 87, 0, 41]			[...]
[p2, 88, 0, 41]			[...]
[p2, 89, 0, 41]			[...]
[p2, 90, 0, 41]			[...]
[p2, 91, 0, 41]			[...]
[p2, 92, 0, 41]			[...]
[p2, 93, 0, 41]			[...]
[p2, 94, 0, 41]			[...]
[p2, 95, 0, 41]			[...]
[p2, 96, 0, 41]			[...]
[p2, 97, 0, 41]			[...]
[p2, 98, 0, 41]			ClearBel
[g1]		Bank 42
[p2, 5, 0, 42]			DXKotoEP
[p2, 6, 0, 42]			[...]
[p2, 7, 0, 42]			[...]
[p2, 8, 0, 42]			[...]
[p2, 9, 0, 42]			[...]
[p2, 10, 0, 42]			[...]
[p2, 11, 0, 42]			[...]
[p2, 12, 0, 42]			[...]
[p2, 13, 0, 42]			[...]
[p2, 14, 0, 42]			[...]
[p2, 15, 0, 42]			[...]
[p2, 16, 0, 42]			[...]
[p2, 17, 0, 42]			[...]
[p2, 18, 0, 42]			[...]
[p2, 19, 0, 42]			[...]
[p2, 20, 0, 42]			[...]
[p2, 21, 0, 42]			[...]
[p2, 22, 0, 42]			[...]
[p2, 23, 0, 42]			[...]
[p2, 24, 0, 42]			[...]
[p2, 25, 0, 42]			[...]
[p2, 26, 0, 42]			[...]
[p2, 27, 0, 42]			[...]
[p2, 28, 0, 42]			[...]
[p2, 29, 0, 42]			[...]
[p2, 30, 0, 42]			[...]
[p2, 31, 0, 42]			[...]
[p2, 32, 0, 42]			[...]
[p2, 33, 0, 42]			[...]
[p2, 34, 0, 42]			[...]
[p2, 35, 0, 42]			[...]
[p2, 36, 0, 42]			[...]
[p2, 37, 0, 42]			[...]
[p2, 38, 0, 42]			[...]
[p2, 39, 0, 42]			[...]
[p2, 40, 0, 42]			[...]
[p2, 41, 0, 42]			[...]
[p2, 42, 0, 42]			[...]
